case_id,source,split,truth_label,predicted_label,confidence,correct,safe_correct,action,certificate_hash
mpc_proxy_sedna_detached,real_mpc_known_object_proxy,validation,DETACHED,HOT_CLASSICAL,0.3804861534152127,True,True,observe_second_night,4443537de149059c42f744c5265eb52f7389b42daeb77d56c79731b0c8a051b1
mpc_proxy_classical_kbo,real_mpc_known_object_proxy,validation,CLASSICAL_KBO,HOT_CLASSICAL,0.23977345146199214,True,True,observe_second_night,d7c339b3215a29c5891833737168342df241e3bf70f6fa75a23333600fc59d00
mpc_proxy_centaur,real_mpc_known_object_proxy,validation,CENTAUR,CENTAUR,0.375790136369116,True,True,observe_second_night,84d8086f2a97eba84093c211065433ea51c048244f1c784ee05526e88fb21b1d
ztf_like_main_belt,ztf_like_synthetic,validation,MBA,MBA,0.6688594354035635,True,True,observe_multiband,9be8b8979bb80764d6d57d78e67c6ebe2f599bd40225a32eab7e1858fabc456a
ztf_like_fast_neo,ztf_like_synthetic,validation,APOLLO,APOLLO,0.7305943334101502,True,True,observe_multiband,80ec635533268579e92c5b067bcd10d8399d4a5a40128a9d2dd0e97f3df72fa2
lsst_like_faint_kbo,lsst_like_synthetic,validation,CLASSICAL_KBO,HOT_CLASSICAL,0.2928567762300045,True,True,observe_second_night,158fb6a6845485a6bea741b6b5e4f3441b04329ceda66d8888fe0f5379dc6f5e
lsst_like_trojan,lsst_like_synthetic,validation,JTROJAN,MBA,0.7779503105158082,False,True,observe_multiband,9d2eeb11d28ad4372168ba5a4ae785ff1f67d57c3e03853c9dcfa3ee427f0968
false_positive_satellite_streak,adversarial_false_positive,validation,satellite_trail,satellite_trail,0.4672796106003245,True,True,discard,8ca8ef9224a9cdce724840bfe601ca0871f39a269c0a51bf97ef5a6cf21c2b4b
false_positive_cosmic_ray,adversarial_false_positive,validation,cosmic_ray,cosmic_ray,0.4766785515876019,True,True,discard,1bbbb993518bb09025d10c23689fbc4fa7199c8db4852bad06118dfcbbed06b7
false_positive_variable_star,adversarial_false_positive,validation,stellar_variable,stellar_variable,0.8276820924744859,True,True,discard,b237a0dfa694bdb2c6236ff4f8957f8c9b43ef089c98c862b4614610a7317307
contradiction_cosmic_ray_arc,adversarial_false_positive,validation,manual_review,manual_review,0.0,True,True,manual_review,e04a5c65a560d72f17ae4cf2c88ce4c8f9c40abfda1e7364b385569601d74074
contradiction_satellite_multiday,adversarial_false_positive,validation,manual_review,manual_review,0.0,True,True,manual_review,a1a5016de08ae9269b31eda68af18826fcba343614e5b5782d2805e06a399725
blind_holdout_slow_clean,blind_holdout,blind,RESONANT_KBO,RESONANT_KBO,0.8364259552456091,True,True,alert_and_submit_mpc,4b2673c4f2d505f45d883e41d70dc21f74efa321dd3274b599ace6d4f9a5546b
blind_holdout_streak,blind_holdout,blind,satellite_trail,satellite_trail,0.46204259967231015,True,True,discard,d68dc90950eae84cf63f0f86049322dcec3be5109740b2d1c22b1d6641fc43b3
mpc_proxy_sedna_detached__missing_color,real_mpc_known_object_proxy:mutated,validation,DETACHED,HOT_CLASSICAL,0.3804861534152127,True,True,observe_second_night,e549528c3a64c0d896f6777bffc41586e322fbd7197e215ce0dd0d8da2a4c0e8
mpc_proxy_sedna_detached__mag_noise,real_mpc_known_object_proxy:mutated,validation,DETACHED,HOT_CLASSICAL,0.3804861534152127,True,True,observe_second_night,4db5ced4dcde1c00ebe508b8b5bc516c17868043e307fb7e3dcc4958728fa851
mpc_proxy_sedna_detached__weak_morphology,real_mpc_known_object_proxy:mutated,validation,DETACHED,HOT_CLASSICAL,0.3785737135682831,True,True,observe_second_night,330abc3bc29c3fbaebd213c0946ffc0b3ff45bf53214e380facc01cd6220d2e8
mpc_proxy_sedna_detached__short_arc,real_mpc_known_object_proxy:mutated,validation,DETACHED,subtraction_residual,0.707283512501808,False,True,observe_second_night,9df54badf3d72801c3513005fbf5291e60482f6a2bea147983afacfdd794b033
mpc_proxy_sedna_detached__artifact_conflict,real_mpc_known_object_proxy:mutated,validation,DETACHED,HOT_CLASSICAL,0.3792529489729106,True,True,observe_second_night,93d3ce01533b6d469a95b8daf71c574f81948b5b27137d330bc00361ff288268
mpc_proxy_classical_kbo__missing_color,real_mpc_known_object_proxy:mutated,validation,CLASSICAL_KBO,HOT_CLASSICAL,0.23977345146199214,True,True,observe_second_night,3a3fa0617d23e79070fe95efb6470ee1832581f309eedac174e672443fa9227d
mpc_proxy_classical_kbo__mag_noise,real_mpc_known_object_proxy:mutated,validation,CLASSICAL_KBO,HOT_CLASSICAL,0.2408635421442219,True,True,observe_second_night,1f40587be88db81019bf2ca5d9d1d1c52af522153e77110e33ab388360d18559
mpc_proxy_classical_kbo__weak_morphology,real_mpc_known_object_proxy:mutated,validation,CLASSICAL_KBO,HOT_CLASSICAL,0.2397734506080837,True,True,observe_second_night,64c38e7af1a218fbe0c3055d8a9cf63ef3f2296c247c2f6c1c4b7989322744f6
mpc_proxy_classical_kbo__short_arc,real_mpc_known_object_proxy:mutated,validation,CLASSICAL_KBO,subtraction_residual,0.5737948618321959,False,True,observe_second_night,2626dde72abbd7eb4e3ba5dad97314bd1a6276ecc9c56c1beebb2714d0e026aa
mpc_proxy_classical_kbo__artifact_conflict,real_mpc_known_object_proxy:mutated,validation,CLASSICAL_KBO,HOT_CLASSICAL,0.23977343031845816,True,True,observe_second_night,66790bc9d3e8d47245bea2fc441e7e9997fb15354492acf610c0b724303ccd0e
